fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4473.0, , , , 
Power absorbed by HTF, kW, -30538, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.23, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 76.81, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 15.57, , , , 
Optical efficiency incl. receiver, %, 14.70, , , , 
Incident flux, kW/m2, 3.9292, 0.0000, 31.5216, 8.0440, 
No. rays traced, -, 727641, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67031, , , , 
