fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11886, , , , 
Power absorbed by HTF, kW, -23125, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.85, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.55, , , , 
Image intercept efficiency, %, 83.54, , , , 
Absorption efficiency, %, 94.71, , , , 
Solar field optical efficiency, %, 41.25, , , , 
Optical efficiency incl. receiver, %, 39.06, , , , 
Incident flux, kW/m2, 10.482, 0.000, 108.247, 22.503, 
No. rays traced, -, 375443, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71291, , , , 
