fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10851, , , , 
Power absorbed by HTF, kW, -24161, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.37, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 71.53, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 37.78, , , , 
Optical efficiency incl. receiver, %, 35.66, , , , 
Incident flux, kW/m2, 9.5380, 0.0000, 101.5272, 21.7824, 
No. rays traced, -, 1221195, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62591, , , , 
