fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8953.6, , , , 
Power absorbed by HTF, kW, -26058, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.45, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.20, , , , 
Image intercept efficiency, %, 83.54, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 31.19, , , , 
Optical efficiency incl. receiver, %, 29.43, , , , 
Incident flux, kW/m2, 8.0062, 0.0000, 80.7679, 17.1335, 
No. rays traced, -, 478703, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71784, , , , 
