fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17865, , , , 
Power absorbed by HTF, kW, -17146, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.68, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.03, , , , 
Image intercept efficiency, %, 80.84, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 62.23, , , , 
Optical efficiency incl. receiver, %, 58.71, , , , 
Incident flux, kW/m2, 15.829, 0.000, 163.627, 34.612, 
No. rays traced, -, 595185, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69389, , , , 
