fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13086, , , , 
Power absorbed by HTF, kW, -21925, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.25, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 73.97, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 45.49, , , , 
Optical efficiency incl. receiver, %, 43.01, , , , 
Incident flux, kW/m2, 11.519, 0.000, 123.507, 25.956, 
No. rays traced, -, 1075103, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63848, , , , 
