fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17064, , , , 
Power absorbed by HTF, kW, -17947, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.74, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 74.66, , , , 
Absorption efficiency, %, 94.63, , , , 
Solar field optical efficiency, %, 59.27, , , , 
Optical efficiency incl. receiver, %, 56.08, , , , 
Incident flux, kW/m2, 15.050, 0.000, 167.539, 34.321, 
No. rays traced, -, 989198, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64605, , , , 
