fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13145, , , , 
Power absorbed by HTF, kW, -21866, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.35, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 74.19, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 45.71, , , , 
Optical efficiency incl. receiver, %, 43.20, , , , 
Incident flux, kW/m2, 11.558, 0.000, 122.696, 26.175, 
No. rays traced, -, 1073622, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64064, , , , 
