fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15238, , , , 
Power absorbed by HTF, kW, -19774, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.63, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 75.94, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 53.00, , , , 
Optical efficiency incl. receiver, %, 50.08, , , , 
Incident flux, kW/m2, 13.448, 0.000, 145.459, 30.173, 
No. rays traced, -, 939712, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65727, , , , 
