fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16307, , , , 
Power absorbed by HTF, kW, -18704, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.75, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 74.22, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 56.74, , , , 
Optical efficiency incl. receiver, %, 53.59, , , , 
Incident flux, kW/m2, 14.339, 0.000, 154.149, 32.635, 
No. rays traced, -, 1028586, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63930, , , , 
