fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9064.2, , , , 
Power absorbed by HTF, kW, -25947, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.68, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 74.23, , , , 
Absorption efficiency, %, 94.64, , , , 
Solar field optical efficiency, %, 31.48, , , , 
Optical efficiency incl. receiver, %, 29.79, , , , 
Incident flux, kW/m2, 7.9525, 0.0000, 74.2511, 17.1947, 
No. rays traced, -, 1082138, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64665, , , , 
