fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4466.9, , , , 
Power absorbed by HTF, kW, -30544, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.12, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 76.63, , , , 
Absorption efficiency, %, 94.71, , , , 
Solar field optical efficiency, %, 15.50, , , , 
Optical efficiency incl. receiver, %, 14.68, , , , 
Incident flux, kW/m2, 3.9042, 0.0000, 31.1258, 7.9621, 
No. rays traced, -, 731290, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67059, , , , 
