fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14464, , , , 
Power absorbed by HTF, kW, -20547, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.19, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 72.61, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 50.34, , , , 
Optical efficiency incl. receiver, %, 47.54, , , , 
Incident flux, kW/m2, 12.751, 0.000, 148.657, 29.616, 
No. rays traced, -, 1139243, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 62779, , , , 
