fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7845.8, , , , 
Power absorbed by HTF, kW, -27165, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.12, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 72.33, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 27.28, , , , 
Optical efficiency incl. receiver, %, 25.79, , , , 
Incident flux, kW/m2, 6.8900, 0.0000, 64.4450, 15.0658, 
No. rays traced, -, 1125812, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63258, , , , 
