fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5520.9, , , , 
Power absorbed by HTF, kW, -29490, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.29, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 78.05, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 19.25, , , , 
Optical efficiency incl. receiver, %, 18.14, , , , 
Incident flux, kW/m2, 4.9296, 0.0000, 38.9205, 9.5387, 
No. rays traced, -, 747534, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68054, , , , 
