fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5552.2, , , , 
Power absorbed by HTF, kW, -29459, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.41, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 78.03, , , , 
Absorption efficiency, %, 94.62, , , , 
Solar field optical efficiency, %, 19.29, , , , 
Optical efficiency incl. receiver, %, 18.25, , , , 
Incident flux, kW/m2, 4.9289, 0.0000, 39.3296, 9.5126, 
No. rays traced, -, 744383, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67884, , , , 
