fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15537, , , , 
Power absorbed by HTF, kW, -19474, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.63, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 73.83, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 54.05, , , , 
Optical efficiency incl. receiver, %, 51.06, , , , 
Incident flux, kW/m2, 13.710, 0.000, 151.216, 31.317, 
No. rays traced, -, 1079243, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63869, , , , 
