fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5518.0, , , , 
Power absorbed by HTF, kW, -29493, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.26, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 78.02, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 19.20, , , , 
Optical efficiency incl. receiver, %, 18.14, , , , 
Incident flux, kW/m2, 4.9126, 0.0000, 40.2891, 9.5078, 
No. rays traced, -, 748319, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67952, , , , 
