fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7867.3, , , , 
Power absorbed by HTF, kW, -27144, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.28, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 72.37, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 27.38, , , , 
Optical efficiency incl. receiver, %, 25.86, , , , 
Incident flux, kW/m2, 6.9086, 0.0000, 66.1612, 15.0401, 
No. rays traced, -, 1121847, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63272, , , , 
