fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14381, , , , 
Power absorbed by HTF, kW, -20630, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.68, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 72.72, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 50.10, , , , 
Optical efficiency incl. receiver, %, 47.26, , , , 
Incident flux, kW/m2, 12.712, 0.000, 147.298, 29.483, 
No. rays traced, -, 1146557, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62880, , , , 
