fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5543.8, , , , 
Power absorbed by HTF, kW, -29467, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.25, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 78.11, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 19.26, , , , 
Optical efficiency incl. receiver, %, 18.22, , , , 
Incident flux, kW/m2, 4.9324, 0.0000, 39.5916, 9.5304, 
No. rays traced, -, 748643, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68193, , , , 
