fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7850.1, , , , 
Power absorbed by HTF, kW, -27161, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.05, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 72.51, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 27.30, , , , 
Optical efficiency incl. receiver, %, 25.80, , , , 
Incident flux, kW/m2, 6.8701, 0.0000, 66.8551, 15.0159, 
No. rays traced, -, 1127687, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63411, , , , 
