fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8984.4, , , , 
Power absorbed by HTF, kW, -26027, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.48, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 98.22, , , , 
Image intercept efficiency, %, 83.34, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 31.24, , , , 
Optical efficiency incl. receiver, %, 29.53, , , , 
Incident flux, kW/m2, 8.0113, 0.0000, 78.5810, 17.1702, 
No. rays traced, -, 478370, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71849, , , , 
