fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13834, , , , 
Power absorbed by HTF, kW, -21177, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.45, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 97.96, , , , 
Image intercept efficiency, %, 84.32, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 48.10, , , , 
Optical efficiency incl. receiver, %, 45.47, , , , 
Incident flux, kW/m2, 12.265, 0.000, 121.125, 25.771, 
No. rays traced, -, 321647, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72384, , , , 
