fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16391, , , , 
Power absorbed by HTF, kW, -18621, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.62, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 74.51, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 57.01, , , , 
Optical efficiency incl. receiver, %, 53.87, , , , 
Incident flux, kW/m2, 14.465, 0.000, 170.376, 32.900, 
No. rays traced, -, 1030132, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 64331, , , , 
