fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9481.8, , , , 
Power absorbed by HTF, kW, -25529, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.56, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 97.54, , , , 
Image intercept efficiency, %, 83.04, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 32.96, , , , 
Optical efficiency incl. receiver, %, 31.16, , , , 
Incident flux, kW/m2, 8.3924, 0.0000, 69.5050, 16.8007, 
No. rays traced, -, 453515, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70782, , , , 
