fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4476.8, , , , 
Power absorbed by HTF, kW, -30534, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.12, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 76.92, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 15.56, , , , 
Optical efficiency incl. receiver, %, 14.71, , , , 
Incident flux, kW/m2, 3.9191, 0.0000, 34.3553, 8.0261, 
No. rays traced, -, 731085, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67283, , , , 
