fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18418, , , , 
Power absorbed by HTF, kW, -16593, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.75, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 77.57, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 64.13, , , , 
Optical efficiency incl. receiver, %, 60.53, , , , 
Incident flux, kW/m2, 16.247, 0.000, 170.087, 36.162, 
No. rays traced, -, 766709, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66979, , , , 
