fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11554, , , , 
Power absorbed by HTF, kW, -23457, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.64, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.50, , , , 
Image intercept efficiency, %, 72.39, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 40.17, , , , 
Optical efficiency incl. receiver, %, 37.97, , , , 
Incident flux, kW/m2, 10.158, 0.000, 108.671, 23.200, 
No. rays traced, -, 1199179, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63124, , , , 
