fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17873, , , , 
Power absorbed by HTF, kW, -17138, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.75, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 97.88, , , , 
Image intercept efficiency, %, 80.81, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 62.14, , , , 
Optical efficiency incl. receiver, %, 58.74, , , , 
Incident flux, kW/m2, 15.781, 0.000, 166.063, 34.433, 
No. rays traced, -, 594748, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69235, , , , 
