fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9065.2, , , , 
Power absorbed by HTF, kW, -25946, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.66, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 74.36, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 31.54, , , , 
Optical efficiency incl. receiver, %, 29.79, , , , 
Incident flux, kW/m2, 7.9776, 0.0000, 76.6526, 17.2566, 
No. rays traced, -, 1082507, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64822, , , , 
