fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17197, , , , 
Power absorbed by HTF, kW, -17815, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.62, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 74.81, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 59.79, , , , 
Optical efficiency incl. receiver, %, 56.52, , , , 
Incident flux, kW/m2, 15.166, 0.000, 169.471, 34.408, 
No. rays traced, -, 970308, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64551, , , , 
