fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13719, , , , 
Power absorbed by HTF, kW, -21292, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.23, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.00, , , , 
Image intercept efficiency, %, 72.11, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 47.71, , , , 
Optical efficiency incl. receiver, %, 45.09, , , , 
Incident flux, kW/m2, 12.093, 0.000, 143.812, 28.055, 
No. rays traced, -, 1191913, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62581, , , , 
