fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12385, , , , 
Power absorbed by HTF, kW, -22626, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.05, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.41, , , , 
Image intercept efficiency, %, 81.14, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 43.12, , , , 
Optical efficiency incl. receiver, %, 40.70, , , , 
Incident flux, kW/m2, 11.205, 0.000, 117.378, 25.027, 
No. rays traced, -, 1249891, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70628, , , , 
