fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9765.4, , , , 
Power absorbed by HTF, kW, -25246, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.45, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.70, , , , 
Image intercept efficiency, %, 82.09, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 34.03, , , , 
Optical efficiency incl. receiver, %, 32.09, , , , 
Incident flux, kW/m2, 8.8524, 0.0000, 84.1327, 18.8029, 
No. rays traced, -, 1110110, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71720, , , , 
