fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18575, , , , 
Power absorbed by HTF, kW, -16436, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.16, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 81.88, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 64.74, , , , 
Optical efficiency incl. receiver, %, 61.05, , , , 
Incident flux, kW/m2, 16.870, 0.000, 176.991, 37.059, 
No. rays traced, -, 995408, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71015, , , , 
