fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19438, , , , 
Power absorbed by HTF, kW, -15573, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.12, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 83.76, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 67.77, , , , 
Optical efficiency incl. receiver, %, 63.88, , , , 
Incident flux, kW/m2, 17.683, 0.000, 172.541, 37.257, 
No. rays traced, -, 567099, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72007, , , , 
