fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19473, , , , 
Power absorbed by HTF, kW, -15538, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.84, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 82.97, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 67.92, , , , 
Optical efficiency incl. receiver, %, 64.00, , , , 
Incident flux, kW/m2, 17.737, 0.000, 185.772, 38.414, 
No. rays traced, -, 805228, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71614, , , , 
