fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15537, , , , 
Power absorbed by HTF, kW, -19474, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.26, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 84.89, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 54.13, , , , 
Optical efficiency incl. receiver, %, 51.06, , , , 
Incident flux, kW/m2, 14.145, 0.000, 132.042, 28.711, 
No. rays traced, -, 287826, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72889, , , , 
