fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15787, , , , 
Power absorbed by HTF, kW, -19224, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.91, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 84.01, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 55.07, , , , 
Optical efficiency incl. receiver, %, 51.88, , , , 
Incident flux, kW/m2, 14.392, 0.000, 143.330, 30.360, 
No. rays traced, -, 673995, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72553, , , , 
