fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17727, , , , 
Power absorbed by HTF, kW, -17284, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.27, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 81.85, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 61.76, , , , 
Optical efficiency incl. receiver, %, 58.26, , , , 
Incident flux, kW/m2, 16.089, 0.000, 170.793, 35.472, 
No. rays traced, -, 1045965, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70764, , , , 
