fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13504, , , , 
Power absorbed by HTF, kW, -21507, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.24, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.01, , , , 
Image intercept efficiency, %, 83.98, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 46.99, , , , 
Optical efficiency incl. receiver, %, 44.38, , , , 
Incident flux, kW/m2, 12.244, 0.000, 122.170, 25.114, 
No. rays traced, -, 332969, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72030, , , , 
