fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12523, , , , 
Power absorbed by HTF, kW, -22488, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.58, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.49, , , , 
Image intercept efficiency, %, 81.22, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 43.60, , , , 
Optical efficiency incl. receiver, %, 41.16, , , , 
Incident flux, kW/m2, 11.343, 0.000, 117.124, 25.325, 
No. rays traced, -, 1239151, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70797, , , , 
