fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16901, , , , 
Power absorbed by HTF, kW, -18110, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.01, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 81.78, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 58.84, , , , 
Optical efficiency incl. receiver, %, 55.55, , , , 
Incident flux, kW/m2, 15.325, 0.000, 164.298, 34.041, 
No. rays traced, -, 1100316, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70889, , , , 
