fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19510, , , , 
Power absorbed by HTF, kW, -15501, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.95, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 82.81, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 67.98, , , , 
Optical efficiency incl. receiver, %, 64.12, , , , 
Incident flux, kW/m2, 17.726, 0.000, 182.381, 38.311, 
No. rays traced, -, 804361, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71601, , , , 
