fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8479.9, , , , 
Power absorbed by HTF, kW, -26531, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.47, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 81.40, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 29.53, , , , 
Optical efficiency incl. receiver, %, 27.87, , , , 
Incident flux, kW/m2, 7.6333, 0.0000, 72.7384, 16.3777, 
No. rays traced, -, 1170723, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71221, , , , 
