fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18200, , , , 
Power absorbed by HTF, kW, -16812, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.43, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 84.07, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 63.42, , , , 
Optical efficiency incl. receiver, %, 59.81, , , , 
Incident flux, kW/m2, 16.566, 0.000, 165.695, 34.898, 
No. rays traced, -, 603173, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72529, , , , 
