fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17797, , , , 
Power absorbed by HTF, kW, -17214, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.70, , , , 
Reflection efficiency, %, 87.28, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 81.95, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 62.00, , , , 
Optical efficiency incl. receiver, %, 58.49, , , , 
Incident flux, kW/m2, 16.160, 0.000, 172.391, 35.857, 
No. rays traced, -, 1040825, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70689, , , , 
