fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13529, , , , 
Power absorbed by HTF, kW, -21482, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.31, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 83.90, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 47.10, , , , 
Optical efficiency incl. receiver, %, 44.47, , , , 
Incident flux, kW/m2, 12.273, 0.000, 120.059, 25.110, 
No. rays traced, -, 332603, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72117, , , , 
