fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16449, , , , 
Power absorbed by HTF, kW, -18562, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.09, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 82.57, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 57.34, , , , 
Optical efficiency incl. receiver, %, 54.06, , , , 
Incident flux, kW/m2, 14.946, 0.000, 155.361, 32.556, 
No. rays traced, -, 946064, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71587, , , , 
