fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18526, , , , 
Power absorbed by HTF, kW, -16486, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.09, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 81.88, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 64.54, , , , 
Optical efficiency incl. receiver, %, 60.89, , , , 
Incident flux, kW/m2, 16.850, 0.000, 184.839, 37.128, 
No. rays traced, -, 996202, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70852, , , , 
