fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4768.6, , , , 
Power absorbed by HTF, kW, -30243, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.02, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 82.50, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 16.62, , , , 
Optical efficiency incl. receiver, %, 15.67, , , , 
Incident flux, kW/m2, 4.2989, 0.0000, 34.4334, 8.7221, 
No. rays traced, -, 734784, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72204, , , , 
