fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9653.2, , , , 
Power absorbed by HTF, kW, -25358, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.06, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 84.82, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 33.69, , , , 
Optical efficiency incl. receiver, %, 31.73, , , , 
Incident flux, kW/m2, 8.8620, 0.0000, 89.1113, 18.5863, 
No. rays traced, -, 451560, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73134, , , , 
