fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18318, , , , 
Power absorbed by HTF, kW, -16693, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.37, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 82.65, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 63.84, , , , 
Optical efficiency incl. receiver, %, 60.20, , , , 
Incident flux, kW/m2, 16.679, 0.000, 172.742, 36.062, 
No. rays traced, -, 858970, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71437, , , , 
