fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10419, , , , 
Power absorbed by HTF, kW, -24592, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.25, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 97.58, , , , 
Image intercept efficiency, %, 84.64, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 36.29, , , , 
Optical efficiency incl. receiver, %, 34.24, , , , 
Incident flux, kW/m2, 9.4934, 0.0000, 77.6797, 18.5583, 
No. rays traced, -, 420300, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72225, , , , 
