fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11682, , , , 
Power absorbed by HTF, kW, -23329, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.86, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 80.60, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 40.75, , , , 
Optical efficiency incl. receiver, %, 38.39, , , , 
Incident flux, kW/m2, 10.582, 0.000, 107.959, 23.540, 
No. rays traced, -, 1274381, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70434, , , , 
