fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19911, , , , 
Power absorbed by HTF, kW, -15101, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.37, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 82.68, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 69.40, , , , 
Optical efficiency incl. receiver, %, 65.44, , , , 
Incident flux, kW/m2, 18.103, 0.000, 187.200, 38.981, 
No. rays traced, -, 753938, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71278, , , , 
