fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12880, , , , 
Power absorbed by HTF, kW, -22131, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.85, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.13, , , , 
Image intercept efficiency, %, 83.49, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 44.78, , , , 
Optical efficiency incl. receiver, %, 42.33, , , , 
Incident flux, kW/m2, 11.667, 0.000, 109.233, 24.409, 
No. rays traced, -, 845656, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72406, , , , 
