fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14340, , , , 
Power absorbed by HTF, kW, -20671, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.13, , , , 
Reflection efficiency, %, 87.23, , , , 
Blocking efficiency, %, 99.05, , , , 
Image intercept efficiency, %, 82.31, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 49.88, , , , 
Optical efficiency incl. receiver, %, 47.13, , , , 
Incident flux, kW/m2, 12.998, 0.000, 135.670, 28.548, 
No. rays traced, -, 1092294, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71122, , , , 
