fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15150, , , , 
Power absorbed by HTF, kW, -19861, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.40, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 78.93, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 52.77, , , , 
Optical efficiency incl. receiver, %, 49.79, , , , 
Incident flux, kW/m2, 13.632, 0.000, 151.868, 29.746, 
No. rays traced, -, 1180357, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68176, , , , 
