fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17791, , , , 
Power absorbed by HTF, kW, -17220, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.60, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 81.03, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 61.99, , , , 
Optical efficiency incl. receiver, %, 58.47, , , , 
Incident flux, kW/m2, 16.020, 0.000, 167.748, 33.557, 
No. rays traced, -, 866465, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69971, , , , 
