fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15253, , , , 
Power absorbed by HTF, kW, -19759, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.17, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.34, , , , 
Image intercept efficiency, %, 82.18, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 53.23, , , , 
Optical efficiency incl. receiver, %, 50.13, , , , 
Incident flux, kW/m2, 13.810, 0.000, 133.540, 28.150, 
No. rays traced, -, 680560, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70808, , , , 
