fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8097.4, , , , 
Power absorbed by HTF, kW, -26914, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.69, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 79.19, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 28.19, , , , 
Optical efficiency incl. receiver, %, 26.61, , , , 
Incident flux, kW/m2, 7.2315, 0.0000, 68.5774, 15.2119, 
No. rays traced, -, 1193211, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69283, , , , 
