fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13937, , , , 
Power absorbed by HTF, kW, -21074, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.40, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 99.38, , , , 
Image intercept efficiency, %, 78.31, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 48.53, , , , 
Optical efficiency incl. receiver, %, 45.81, , , , 
Incident flux, kW/m2, 12.524, 0.000, 137.388, 27.496, 
No. rays traced, -, 1260660, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67977, , , , 
